UniProt,CrystalStructureCount
P45574,1
P45575,1
P45599,1
P45600,2
P45611,1
P45618,1
P45639,1
P45686,2
P45689,3
P45696,1
P45697,11
P45700,2
P45707,1
P45718,7
P45720,6
P45721,1
P45723,13
P45741,3
P45748,1
P45773,2
P45774,2
P45777,2
P45780,3
P45782,1
P45796,2
P45799,1
P45800,1
P45850,4
P45855,1
P45859,1
P45870,1
P45877,1
P45881,4
P45930,1
P45947,1
P45951,1
P45954,1
P45955,2
P45956,2
P45973,4
P45974,9
P45983,18
P45984,4
P45985,2
P46003,2
P46006,1
P46013,1
P46024,1
P46060,7
P46061,1
P46063,2
P46071,1
P46072,3
P46075,1
P46076,1
P46088,2
P46095,1
P46096,5
P46097,1
P46100,7
P46107,3
P46108,2
P46109,1
P46130,1
P46151,1
P46154,1
P46206,1
P46237,3
P46275,2
P46336,2
P46379,5
P46390,1
P46406,1
P46419,1
P46422,4
P46427,2
P46434,1
P46436,1
P46443,1
P46444,1
P46445,1
P46459,1
P46527,10
P46531,13
P46595,1
P46597,1
P46598,10
P46637,1
P46655,2
P46662,2
P46670,1
P46672,4
P46674,2
P46675,2
P46677,2
P46680,2
P46776,1
P46795,1
P46797,1
P46799,2
P46828,2
P46844,3
P46849,6
P46852,1
P46853,1
P46859,5
P46863,1
P46873,3
P46881,85
P46882,2
P46883,16
P46922,2
P46925,13
P46926,1
P46934,6
P46935,1
P46937,25
P46938,1
P46939,1
P46940,3
P46952,3
P46959,2
P46962,1
P46963,1
P46976,15
P46984,1
P47016,4
P47017,1
P47025,1
P47032,1
P47039,1
P47047,2
P47068,3
P47075,4
P47077,1
P47083,1
P47096,1
P47102,1
P47103,1
P47112,3
P47122,2
P47123,2
P47160,2
P47190,1
P47204,1
P47205,52
P47224,1
P47227,1
P47228,6
P47229,12
P47244,2
P47273,1
P47350,4
P47523,2
P47543,1
P47547,5
P47636,1
P47709,7
P47712,2
P47735,4
P47758,1
P47811,116
P47865,1
P47871,3
P47895,3
P47897,1
P47900,1
P47929,25
P47934,9
P47938,1
P47967,2
P47974,2
P47998,1
P48023,2
P48026,2
P48052,2
P48059,5
P48060,2
P48061,8
P48147,1
P48163,1
P48246,1
P48247,1
P48286,2
P48307,1
P48329,3
P48346,1
P48357,1
P48362,1
P48382,1
P48391,2
P48424,1
P48426,10
P48431,1
P48443,2
P48449,2
P48452,2
P48467,1
P48491,7
P48499,10
P48501,1
P48510,4
P48515,3
P48534,2
P48542,3
P48546,2
P48551,1
P48552,14
P48582,1
P48598,7
P48606,1
P48607,3
P48635,6
P48636,2
P48637,1
P48650,3
P48728,1
P48729,2
P48730,40
P48735,10
P48736,21
P48740,3
P48775,12
P48781,2
P48793,1
P48809,1
P48812,1
P48816,1
P48825,7
P48827,4
P48828,1
P48842,2
P48845,2
P48960,1
P49012,2
P49017,2
P49023,10
P49028,3
P49050,1
P49051,6
P49053,10
P49054,2
P49058,1
P49065,3
P49077,6
P49096,1
P49121,3
P49137,2
P49147,1
P49172,1
P49189,3
P49235,8
P49256,5
P49257,6
P49273,1
P49278,3
P49302,9
P49303,1
P49323,1
P49327,12
P49333,2
P49336,20
P49347,3
P49354,12
P49356,12
P49366,16
P49370,1
P49410,2
P49418,6
P49419,20
P49424,6
P49427,3
P49435,4
P49450,5
P49458,1
P49459,2
P49587,25
P49588,5
P49594,1
P49597,3
P49598,1
P49599,2
P49610,12
P49638,6
P49642,7
P49643,6
P49662,1
P49675,1
P49686,1
P49687,2
P49711,8
P49715,1
P49720,12
P49721,12
P49736,5
P49748,2
P49753,1
P49758,1
P49759,33
P49760,2
P49761,17
P49763,2
P49765,2
P49767,1
P49771,2
P49773,59
P49785,1
P49789,6
P49790,3
P49791,11
P49792,17
P49796,3
P49802,1
P49841,53
P49842,1
P49847,1
P49848,1
P49850,4
P49862,10
P49863,1
P49869,1
P49888,5
P49891,3
P49902,36
P49903,2
P49913,9
P49914,3
P49915,2
P49916,4
P49917,5
P49949,1
P49951,9
P49954,1
P49956,2
P49959,1
P49960,2
P50032,13
P50033,14
P50049,3
P50053,23
P50086,2
P50091,1
P50097,9
P50102,5
P50120,66
P50135,5
P50162,1
P50163,4
P50172,3
P50187,2
P50213,5
P50216,2
P50225,9
P50226,1
P50232,2
P50247,4
P50250,1
P50251,3
P50264,14
P50281,7
P50286,9
P50336,1
P50382,1
P50384,4
P50389,9
P50401,1
P50402,3
P50405,6
P50415,2
P50440,8
P50453,1
P50465,7
P50468,1
P50477,6
P50479,2
P50481,1
P50489,1
P50490,2
P50498,4
P50503,1
P50524,1
P50534,2
P50536,1
P50542,5
P50549,2
P50552,5
P50578,6
P50579,37
P50580,1
P50583,2
P50586,2
P50591,4
P50592,1
P50597,2
P50600,1
P50613,6
P50616,4
P50618,1
P50620,3
P50621,1
P50623,3
P50694,1
P50734,2
P50735,1
P50740,1
P50743,5
P50750,2
P50833,1
P50837,1
P50838,1
P50851,1
P50859,1
P50861,1
P50870,3
P50895,2
P50909,1
P50910,2
P50933,1
P50941,1
P50983,2
P50984,2
P50985,1
P51016,1
P51058,1
P51094,3
P51110,3
P51114,1
P51116,1
P51124,3
P51142,3
P51149,5
P51150,1
P51151,2
P51157,2
P51159,6
P51160,1
P51161,3
P51183,1
P51449,113
P51452,8
P51512,1
P51513,2
P51530,1
P51531,11
P51532,6
P51541,11
P51553,5
P51555,1
P51561,1
P51570,18
P51572,2
P51580,2
P51584,18
P51587,3
P51608,6
P51610,8
P51617,1
P51648,1
P51649,4
P51659,4
P51665,1
P51668,6
P51681,5
P51687,1
P51688,2
P51691,7
P51693,5
P51697,1
P51742,1
P51765,21
P51784,2
P51787,3
P51795,1
P51800,1
P51807,1
P51812,7
P51813,4
P51834,3
P51843,1
P51852,4
P51857,14
P51900,1
P51943,4
P51946,1
P51948,2
P51955,27
P51965,4
P51972,1
P51977,4
P51996,2
P52003,4
P52007,1
P52011,5
P52013,1
P52026,32
P52028,3
P52041,2
P52045,7
P52046,1
P52061,3
P52093,1
P52102,1
P52129,2
P52141,1
P52174,1
P52175,1
P52179,5
P52181,1
P52197,3
P52209,2
P52230,1
P52235,1
P52270,7
P52286,1
P52292,6
P52293,104
P52294,1
P52298,6
P52306,1
P52333,30
P52391,2
P52477,1
P52478,1
P52488,2
P52490,7
P52491,2
P52564,6
P52565,14
P52566,2
P52575,1
P52584,1
P52591,1
P52594,2
P52616,1
P52643,1
P52655,2
P52657,2
P52663,2
P52664,1
P52679,2
P52682,5
P52687,3
P52695,2
P52697,1
P52699,17
P52700,24
P52701,1
P52704,19
P52705,8
P52708,1
P52732,36
P52735,2
P52754,2
P52756,1
P52758,2
P52759,1
P52778,4
P52779,1
P52788,2
P52789,1
P52799,5
P52800,1
P52803,1
P52839,2
P52848,1
P52874,7
P52888,2
P52895,15
P52917,5
P52934,3
P52945,2
P52948,5
P52952,2
P52956,2
P52967,1
P53008,1
P53010,1
P53024,1
P53041,15
P53042,2
P53043,1
P53044,1
P53051,5
P53061,2
P53064,2
P53068,1
P53078,3
P53090,1
P53112,1
P53124,1
P53131,2
P53135,1
P53136,2
P53140,1
P53141,3
P53148,1
P53152,3
P53155,1
P53165,5
P53193,2
P53196,2
P53220,4
P53228,1
P53242,2
P53254,1
P53260,2
P53298,1
P53323,3
P53350,60
P53355,63
P53365,1
P53368,3
P53370,2
P53396,15
P53420,1
P53508,1
P53510,1
P53539,5
P53540,1
P53550,5
P53554,3
P53555,3
P53559,4
P53563,2
P53570,6
P53571,6
P53582,36
P53590,9
P53597,6
P53602,1
P53603,1
P53608,4
P53610,1
P53615,1
P53617,6
P53619,1
P53620,1
P53621,1
P53622,2
P53632,1
P53634,18
P53667,4
P53671,3
P53673,1
P53674,1
P53676,1
P53686,11
P53704,3
P53738,3
P53741,2
P53757,1
P53762,1
P53776,2
P53778,1
P53779,52
P53780,1
P53805,1
P53810,1
P53812,1
P53816,4
P53843,1
P53847,3
P53848,1
P53853,4
P53860,4
P53865,1
P53874,1
P53889,1
P53894,2
P53905,1
P53927,1
P53929,1
P53930,3
P53934,1
P53965,2
P53990,4
P53992,2
P53999,3
P54030,1
P54049,1
P54050,3
P54061,1
P54066,4
P54071,1
P54116,2
P54132,4
P54135,1
P54136,2
P54149,2
P54170,1
P54173,1
P54178,1
P54195,1
P54198,1
P54252,2
P54253,5
P54263,1
P54274,6
P54278,5
P54287,1
P54288,4
P54292,1
P54300,3
P54302,3
P54308,2
P54315,1
P54318,1
P54322,3
P54328,1
P54355,2
P54375,1
P54378,1
P54396,1
P54422,5
P54427,3
P54455,1
P54459,1
P54464,1
P54471,1
P54491,1
P54494,1
P54507,2
P54512,16
P54517,1
P54548,1
P54550,4
P54562,1
P54563,1
P54577,8
P54578,4
P54583,2
P54598,1
P54616,1
P54619,4
P54623,4
P54645,6
P54646,2
P54651,8
P54652,6
P54654,2
P54656,2
P54687,15
P54716,1
P54725,6
P54728,2
P54753,4
P54756,1
P54760,22
P54762,5
P54763,3
P54764,10
P54769,1
P54775,1
P54784,2
P54787,2
P54802,1
P54818,13
P54819,1
P54820,3
P54829,13
P54830,1
P54841,1
P54855,2
P54860,2
P54867,1
P54868,1
P54885,1
P54886,1
P54922,4
P54937,1
P54939,6
P54940,1
P54948,1
P54955,1
P54956,2
P54958,2
P54962,1
P54965,4
P54970,2
P54997,3
P55008,1
P55010,1
P55020,2
P55034,1
P55038,2
P55040,3
P55042,5
P55055,13
P55059,2
P55064,1
P55072,22
P55075,1
P55081,1
P55087,1
P55132,1
P55135,2
P55144,3
P55157,1
P55194,1
P55196,1
P55197,4
P55201,64
P55209,1
P55210,20
P55211,4
P55212,14
P55222,2
P55258,1
P55259,3
P55260,2
P55263,4
P55264,2
P55265,6
P55273,1
P55285,1
P55301,1
P55316,1
P55318,1
P55329,3
P55342,1
P55407,1
P55408,1
P55734,5
P55774,1
P55776,1
P55786,1
P55789,7
P55792,1
P55809,1
P55818,5
P55854,1
P55859,21
P55882,1
P55890,2
P55892,4
P55895,1
P55899,11
P55900,1
P55907,1
P55915,14
P55929,1
P55931,1
P55957,10
P55980,3
P55984,2
P56006,1
P56007,1
P56060,4
P56064,1
P56065,2
P56067,1
P56073,5
P56076,1
P56081,1
P56106,2
P56109,14
P56112,2
P56119,8
P56122,2
P56137,4
P56152,21
P56153,2
P56156,2
P56162,1
P56174,3
P56178,1
P56192,5
P56198,2
P56199,5
P56200,1
P56208,2
P56209,1
P56216,4
P56217,2
P56218,3
P56219,1
P56220,5
P56221,6
P56250,1
P56251,1
P56252,2
P56254,3
P56255,4
P56271,1
P56272,1
P56273,11
P56274,1
P56275,3
P56276,1
P56278,1
P56279,1
P56280,1
P56282,1
P56347,3
P56389,3
P56406,2
P56408,1
P56410,4
P56422,1
P56427,9
P56431,3
P56456,6
P56459,1
P56463,13
P56470,12
P56503,1
P56511,1
P56523,1
P56524,10
P56533,1
P56536,1
P56547,2
P56552,1
P56588,7
P56589,2
P56598,1
P56601,1
P56621,1
P56634,3
P56635,1
P56637,2
P56638,1
P56649,3
P56653,3
P56658,13
P56680,8
P56681,1
P56689,4
P56690,7
P56691,2
P56692,2
P56696,6
P56709,1
P56732,1
P56734,10
P56740,10
P56817,381
P56828,1
P56839,6
P56868,2
P56926,1
P56930,1
P56944,1
P56945,2
P56962,2
P56965,7
P56968,3
P56981,1
P57005,4
P57041,1
P57052,1
P57075,1
P57083,2
P57098,1
P57105,7
P57707,3
P57708,1
P57729,2
P57735,2
P57736,2
P57739,1
P57743,2
P57764,1
P57765,3
P57766,3
P57771,2
P57789,1
P58154,43
P58162,1
P58193,1
P58242,2
P58300,1
P58301,10
P58315,5
P58328,1
P58329,1
P58335,4
P58340,3
P58350,1
P58399,4
P58400,1
P58401,1
P58434,3
P58451,1
P58464,1
P58486,1
P58488,1
P58495,1
P58502,19
P58546,3
P58555,2
P58663,4
P58687,14
P58717,1
P58718,1
P58719,1
P58748,2
P58753,2
P58758,3
P58772,3
P58815,1
P58816,1
P58822,1
P58880,2
P58906,1
P58907,3
P58908,1
P58989,2
P59009,1
P59044,1
P59046,1
P59071,57
P59078,1
P59082,6
P59087,26
P59113,1
P59169,3
P59205,2
P59206,6
P59213,1
P59220,2
P59226,10
P59285,1
P59310,1
P59336,3
P59337,4
P59594,12
P59595,8
P59596,1
P59634,1
P59635,1
P59637,1
P59655,2
P59665,18
P59666,6
P59672,1
P59676,1
P59701,2
P59745,1
P59768,4
P59807,5
P59846,7
P59854,1
P59856,1
P59857,1
P59858,1
P59859,1
P59914,1
P59915,1
P59938,2
P59997,7
P60010,2
P60022,13
P60033,9
P60043,3
P60044,1
P60045,13
P60053,1
P60057,1
P60061,2
P60174,19
P60240,2
P60244,1
P60277,2
P60301,3
P60327,5
P60334,2
P60338,6
P60339,1
P60340,2
P60355,3
P60357,1
P60390,1
P60405,16
P60422,1
P60438,1
P60469,2
P60472,27
P60473,1
P60477,2
P60484,7
P60487,4
P60488,16
P60489,16
P60490,16
P60491,16
P60492,16
P60493,16
P60494,16
P60508,2
P60517,1
P60519,1
P60520,3
P60523,2
P60524,1
P60526,2
P60529,1
P60546,3
P60568,18
P60604,4
P60611,1
P60615,3
P60616,2
P60617,15
P60618,15
P60619,15
P60623,1
P60624,1
P60651,2
P60668,1
P60709,13
P60712,2
P60723,1
P60752,1
P60763,5
P60766,1
P60770,1
P60775,5
P60802,1
P60842,5
P60843,1
P60844,6
P60848,1
P60849,2
P60864,5
P60880,8
P60881,7
P60891,8
P60896,1
P60900,12
P60903,3
P60932,1
P60933,1
P60953,22
P60955,2
P60994,1
P61006,15
P61011,2
P61018,1
P61019,1
P61020,1
P61023,1
P61024,1
P61026,2
P61073,1
P61076,2
P61077,9
P61081,3
P61085,2
P61086,9
P61088,25
P61106,3
P61112,2
P61136,2
P61149,2
P61157,4
P61167,1
P61175,1
P61201,1
P61204,1
P61212,1
P61224,13
P61244,6
P61316,7
P61320,2
P61326,4
P61328,1
P61372,1
P61380,1
P61431,1
P61459,3
P61489,1
P61491,1
P61495,1
P61497,4
P61503,2
P61517,6
P61586,92
P61587,4
P61588,1
P61602,1
P61615,8
P61626,207
P61764,1
P61765,1
P61769,834
P61771,1
P61812,5
P61816,1
P61818,1
P61823,320
P61824,1
P61825,2
P61829,9
P61830,13
P61869,1
P61870,1
P61871,1
P61875,1
P61889,11
P61914,2
P61916,1
P61923,1
P61925,99
P61926,18
P61949,1
P61956,10
P61957,2
P61960,5
P61964,131
P61965,4
P61968,1
P61969,1
P61970,1
P61972,10
P61978,5
P61981,7
P61991,1
P61999,2
P62001,3
P62008,1
P62009,2
P62010,2
P62022,1
P62068,2
P62070,2
P62136,29
P62139,1
P62149,8
P62152,10
P62157,11
P62166,3
P62168,3
P62195,1
P62253,2
P62256,1
P62258,3
P62304,1
P62305,1
P62306,1
P62308,1
P62309,1
P62314,2
P62315,1
P62316,2
P62317,1
P62318,2
P62321,1
P62326,3
P62328,2
P62330,9
P62368,2
P62374,1
P62375,1
P62381,1
P62399,1
P62483,6
P62491,13
P62508,31
P62509,2
P62532,1
P62552,2
P62553,1
P62554,8
P62558,1
P62575,10
P62576,5
P62577,2
P62593,71
P62609,1
P62615,5
P62617,9
P62623,24
P62694,28
P62696,1
P62707,2
P62723,1
P62745,3
P62753,2
P62799,28
P62801,4
P62805,97
P62806,5
P62807,1
P62820,4
P62825,6
P62826,84
P62834,4
P62837,34
P62869,1
P62871,14
P62873,4
P62874,1
P62881,2
P62888,1
P62894,2
P62898,5
P62913,1
P62917,3
P62925,1
P62937,168
P62938,2
P62940,5
P62942,53
P62944,2
P62979,11
P62983,6
P62984,1
P62987,25
P62992,11
P62993,40
P63000,32
P63005,1
P63010,4
P63012,1
P63017,1
P63027,4
P63034,2
P63041,3
P63042,8
P63043,138
P63045,6
P63048,3
P63073,22
P63086,72
P63087,3
P63088,1
P63092,3
P63096,6
P63098,8
P63099,1
P63103,1
P63104,51
P63106,1
P63128,1
P63142,4
P63146,2
P63159,2
P63165,36
P63167,5
P63172,1
P63177,1
P63182,2
P63185,1
P63208,9
P63212,9
P63213,1
P63224,1
P63228,8
P63241,1
P63244,1
P63248,49
P63249,5
P63250,5
P63252,1
P63261,4
P63270,1
P63272,1
P63279,20
P63280,4
P63284,2
P63316,8
P63320,3
P63411,1
P63422,1
P63462,1
P63479,4
P63486,1
P63488,3
P63526,1
P63590,1
P63703,1
P63705,10
P63727,1
P63746,2
P63756,1
P63778,1
P63786,3
P63807,1
P63820,4
P63883,1
P64141,1
P64201,3
P64345,2
P64373,1
P64488,1
P64506,1
P64559,3
P64578,2
P64605,1
P64618,1
P64665,1
P65121,1
P65248,7
P65249,2
P65315,1
P65359,1
P65388,1
P65401,2
P65473,1
P65517,1
P65522,1
P65556,1
P65722,1
P65752,1
P65774,1
P65796,2
P65870,4
P65907,1
P66000,1
P66011,1
P66032,1
P66817,2
P66881,10
P66899,5
P66928,1
P66937,11
P66948,2
P67042,1
P67080,2
P67087,1
P67091,2
P67095,1
P67248,1
P67273,2
P67343,2
P67372,1
P67382,1
P67430,2
P67506,1
P67524,2
P67589,1
P67653,4
P67660,1
P67673,1
P67675,1
P67697,2
P67700,2
P67701,3
P67703,1
P67775,2
P67809,8
P67820,1
P67825,3
P67861,1
P67863,1
P67870,1
P67876,3
P67883,1
P67910,2
P67954,2
P67976,4
P67986,1
P68036,2
P68043,1
P68080,1
P68082,141
P68106,5
P68108,1
P68133,3
P68134,1
P68135,75
P68136,1
P68139,2
P68168,1
P68175,2
P68183,5
P68187,6
P68189,1
P68190,2
P68231,1
P68249,2
P68261,1
P68265,3
P68363,4
P68369,1
P68390,32
P68398,1
P68400,211
P68401,1
P68431,167
P68433,6
P68436,2
P68460,1
P68466,1
P68510,1
P68512,2
P68530,56
P68550,1
P68568,1
P68590,1
P68598,1
P68617,1
P68640,2
P68654,1
P68661,1
P68679,1
P68693,1
P68696,1
P68698,2
P68711,1
P68742,1
P68767,1
P68771,1
P68777,1
P68790,1
P68799,2
P68802,5
P68807,3
P68826,9
P68871,247
P68874,2
P68919,2
P68924,1
P68928,5
P68979,1
P69054,2
P69168,1
P69178,2
P69179,6
P69202,4
P69246,4
P69249,3
P69270,1
P69296,1
P69326,1
P69327,6
P69328,3
P69346,1
P69348,3
P69353,8
P69411,2
P69441,21
P69447,1
P69488,7
P69503,1
P69506,8
P69517,8
P69542,1
P69543,16
P69596,2
P69657,1
P69681,21
P69687,1
P69702,1
P69718,1
P69726,1
P69732,1
P69739,24
P69740,1
P69741,15
P69747,1
P69772,1
P69776,8
P69782,4
P69783,3
P69786,1
P69795,1
P69797,1
P69829,1
P69834,13
P69848,2
P69853,3
P69856,2
P69891,2
P69892,4
P69902,6
P69905,249
P69908,1
P69910,5
P69913,1
P69922,1
P69924,30
P69925,1
P69968,1
P69986,4
P70060,2
P70062,1
P70080,1
P70118,2
P70158,8
P70202,1
P70206,1
P70207,4
P70208,1
P70211,1
P70218,1
P70227,1
P70280,2
P70281,1
P70296,1
P70343,3
P70365,3
P70375,3
P70434,1
P70444,1
P70460,1
P70512,1
P70581,1
P70582,2
P70604,9
P70610,2
P70662,2
P70671,1
P70722,2
P70731,11
P70826,1
P70944,1
P70985,1
P70994,2
P70998,1
P71002,2
P71012,1
P71014,1
P71018,1
P71021,2
P71036,1
P71043,1
P71044,1
P71066,1
P71079,2
P71086,2
P71088,1
P71119,12
P71140,5
P71143,1
P71278,33
P71376,1
P71403,4
P71447,54
P71451,1
P71534,3
P71590,2
P71603,1
P71615,1
P71619,1
P71626,1
P71629,1
P71650,5
P71672,1
P71707,2
P71744,1
P71814,2
P71815,2
P71817,4
P71872,1
P71875,2
P71894,2
P71913,2
P71968,7
P72035,1
P72065,1
P72077,1
P72097,3
P72156,1
P72178,1
P72181,13
P72222,1
P72223,1
P72224,1
P72320,1
P72321,1
P72362,2
P72391,1
P72504,1
P72505,1
P72508,2
P72509,2
P72525,2
P72583,6
P72683,3
P72759,1
P72760,4
P72761,3
P72777,3
P72780,3
P72782,1
P72827,3
P72849,1
P72870,1
P72940,1
P72951,2
P73048,2
P73085,3
P73106,2
P73129,2
P73184,4
P73204,1
P73213,8
P73241,3
P73242,1
P73270,2
P73283,1
P73407,3
P73452,1
P73492,5
P73495,3
P73510,1
P73574,1
P73600,5
P73797,3
P73832,1
P73853,2
P73862,1
P73906,1
P73922,2
P73925,6
P73954,11
P74008,2
P74061,1
P74102,10
P74103,1
P74112,1
P74133,3
P74174,1
P74295,3
P74325,6
P74334,4
P74373,2
P74396,1
P74416,3
P74513,1
P74535,3
P74645,1
P74689,1
P74712,1
P74746,2
P74750,6
P74795,1
P74857,1
P74873,3
P74881,13
P74901,1
P74902,2
P74903,1
P74909,1
P74917,1
P74921,1
P74988,2
P75063,2
P75103,1
P75189,1
P75224,1
P75364,1
P75409,1
P75429,1
P75430,3
P75455,1
P75528,1
P75548,1
P75682,6
P75691,1
P75736,2
P75746,1
P75780,2
P75791,2
P75792,4
P75793,1
P75804,1
P75811,3
P75820,3
P75831,3
P75838,1
P75853,1
P75862,1
P75864,1
P75876,1
P75884,1
P75898,7
P75906,8
P75913,2
P75914,3
P75960,10
P75966,2
P75993,1
P76002,3
P76008,2
P76010,3
P76014,2
P76015,8
P76016,1
P76038,1
P76042,1
P76044,1
P76045,4
P76049,1
P76053,1
P76077,4
P76079,5
P76083,1
P76084,2
P76106,1
P76116,1
P76129,6
P76141,4
P76143,1
P76149,4
P76194,1
P76204,1
P76216,3
P76256,5
P76268,1
P76270,1
P76272,1
P76290,1
P76318,8
P76329,1
P76339,1
P76341,3
P76342,1
P76344,9
P76364,1
P76407,1
P76458,1
P76461,3
P76469,2
P76483,1
P76491,3
P76502,2
P76518,1
P76536,1
P76537,1
P76539,2
P76540,1
P76541,3
P76562,1
P76578,2
P76584,1
P76594,1
P76621,6
P76632,1
P76641,2
P77044,1
P77072,16
P77150,2
P77165,2
P77173,6
P77188,1
P77202,8
P77211,2
P77213,1
P77214,5
P77215,1
P77218,1
P77245,3
P77247,1
P77280,1
P77295,1
P77324,2
P77335,3
P77348,2
P77366,1
P77368,1
P77395,1
P77398,7
P77425,2
P77444,15
P77454,1
P77485,1
P77488,1
P77489,2
P77493,2
P77499,2
P77526,2
P77541,4
P77544,1
P77555,2
P77581,3
P77588,4
P77649,2
P77671,1
P77674,2
P77689,2
P77704,1
P77712,1
P77731,1
P77743,1
P77754,8
P77774,6
P77781,6
P77791,2
P77806,1
P77836,1
P77847,2
P77853,1
P77872,4
P77918,1
P77933,8
P77967,1
P78055,6
P78067,4
P78285,1
P78310,5
P78314,1
P78317,2
P78324,10
P78325,1
P78330,4
P78344,4
P78352,12
P78356,4
P78358,13
P78362,1
P78368,1
P78380,8
P78406,2
P78410,1
P78417,16
P78423,1
P78504,4
P78536,22
P78540,15
P78543,2
P78549,2
P78556,3
P78560,1
P78563,2
P78573,2
P78583,1
P78737,2
P78789,1
P78929,1
P78972,1
P79005,2
P79073,5
P79074,3
P79085,1
P79114,1
P79125,2
P79226,1
P79269,2
P79345,2
P79483,1
P79734,3
P79762,1
P79800,1
P79880,1
P80018,1
P80019,1
P80022,1
P80025,36
P80028,8
P80029,4
P80030,3
P80031,1
P80039,2
P80040,7
P80041,1
P80043,12
P80044,12
P80054,1
P80060,1
P80064,1
P80067,1
P80075,1
P80077,5
P80078,5
P80099,1
P80147,8
P80172,1
P80176,11
P80188,40
P80219,1
P80226,9
P80242,1
P80244,2
P80245,1
P80276,4
P80293,6
P80302,3
P80306,2
P80312,2
P80318,1
P80319,1
P80321,1
P80324,4
P80339,16
P80340,16
P80357,1
P80366,9
P80371,17
P80372,17
P80373,17
P80374,17
P80376,17
P80377,17
P80380,17
P80385,5
P80386,4
P80401,5
P80402,2
P80403,1
P80412,1
P80424,2
P80457,20
P80484,7
P80508,2
P80511,5
P80546,1
P80547,2
P80559,1
P80561,11
P80563,3
P80564,3
P80579,2
P80601,9
P80643,1
P80644,6
P80645,2
P80667,1
P80691,1
P80702,2
P80721,2
P80725,6
P80728,2
P80734,5
P80735,6
P80857,2
P80874,1
P80882,1
P80884,6
P80912,9
P80958,2
P81023,3
P81030,3
P81040,1
P81054,4
P81065,2
P81122,3
P81128,1
P81139,1
P81154,1
P81156,1
P81172,2
P81177,1
P81180,18
P81186,8
P81238,4
P81245,9
P81274,3
P81291,1
P81294,1
P81295,1
P81297,1
P81303,1
P81364,4
P81370,1
P81371,5
P81382,3
P81397,1
P81398,1
P81400,2
P81402,2
P81446,10
P81453,3
P81458,1
P81459,5
P81460,3
P81461,4
P81464,1
P81511,2
P81529,1
P81535,1
P81536,1
P81605,2
P81608,1
P81637,4
P81658,1
P81701,1
P81708,4
P81762,2
P81782,1
P81860,3
P81877,1
P81947,135
P81989,2
P82042,1
P82114,3
P82176,1
P82186,1
P82197,1
P82205,2
P82242,1
P82279,1
P82281,1
P82287,3
P82291,1
P82385,3
P82408,1
P82409,2
P82474,1
P82543,9
P82597,7
P82599,2
P82603,1
P82604,3
P82610,9
P82802,1
P82804,1
P82851,1
P82890,1
P82896,1
P82900,1
P82903,1
P82950,1
P82974,5
P82980,3
P83003,1
P83051,1
P83052,11
P83110,1
P83133,3
P83134,3
P83194,14
P83218,1
P83223,1
P83304,2
P83310,4
P83326,1
P83346,1
P83391,1
P83407,2
P83409,1
P83410,2
P83427,1
P83453,1
P83467,3
P83476,1
P83512,5
P83514,2
P83544,1
P83597,1
P83654,2
P83658,1
P83667,1
P83686,9
P83689,1
P83690,6
P83692,2
P83693,1
P83695,1
P83696,1
P83699,1
P83700,1
P83703,1
P83721,1
P83736,1
P83749,8
P83772,12
P83786,1
P83787,3
P83788,1
P83789,1
P83790,3
P83799,1
P83812,1
P83813,1
P83815,1
P83817,2
P83818,2
P83819,1
P83820,4
P83821,1
P83823,3
P83824,1
P83825,1
P83826,1
P83827,1
P83847,11
P83848,1
P83849,1
P83851,1
P83876,5
P83916,6
P83940,1
P83949,2
P83952,1
P83963,1
P84022,7
P84040,3
P84051,2
P84066,1
P84068,1
P84074,2
P84077,4
P84078,3
P84079,1
P84080,3
P84085,1
P84089,1
P84090,3
P84092,4
P84095,1
P84099,1
P84124,1
P84126,1
P84127,1
P84131,41
P84132,1
P84134,1
P84135,1
P84136,1
P84137,1
P84138,3
P84139,2
P84140,3
P84141,6
P84142,4
P84143,1
P84147,8
P84148,2
P84149,1
P84150,1
P84152,1
P84153,1
P84155,4
P84193,1
P84228,8
P84229,4
P84233,25
P84239,1
P84243,35
P84253,19
P84308,19
P84330,4
P84346,1
P84479,2
P84493,2
P84507,1
P84516,1
P84527,1
P84530,1
P84612,7
P84646,1
P84750,1
P84751,8
P84776,1
P84781,2
P84786,1
P84801,19
P84844,1
P84853,2
P84854,4
P84875,1
P84887,26
P84888,26
P84907,1
P84908,2
P84998,1
P85064,1
P85073,2
P85084,1
P85092,2
P85100,3
P85173,4
P85204,1
P85261,1
P85302,1
P85314,1
P85507,2
P85511,1
P85524,5
P85800,1
P85801,2
P85981,2
P86041,2
P86179,4
P86184,1
P86242,2
P86292,1
P86294,1
P86352,2
P86353,2
P86383,3
P86397,1
P86451,2
P86624,1
P86626,1
P86912,2
P86927,1
P86993,7
P87074,4
P87108,1
P87173,2
P87174,2
P87238,1
P87249,2
P87252,5
P87314,1
P87577,2
P87582,1
P87666,1
P87671,2
P88213,1
P88403,1
P88911,1
P88925,2
P88958,1
P88987,1
P88989,1
P89116,1
P89509,1
P89521,2
P89522,1
P89883,1
P89884,3
P90191,1
P90463,3
P90498,6
P90551,6
P90597,1
P90613,5
P90629,1
P90630,1
P90947,2
P91020,1
P91645,1
P91682,1
P91820,1
P91938,3
P92208,1
P92506,1
P92507,1
P93003,1
P93022,1
P93024,1
P93025,18
P93026,4
P93031,2
P93114,3
